"('league', '')","('season', '')","('team', '')","('player', '')","('nation', '')","('pos', '')","('age', '')","('born', '')",minutes_90s,sca_total,sca_per_90,sca_types_pass_live,sca_types_pass_dead,sca_types_to,sca_types_sh,sca_types_fld,sca_types_def,gca_total,gca_per_90,gca_types_pass_live,gca_types_pass_dead,gca_types_to,gca_types_sh,gca_types_fld,gca_types_def
FRA-Ligue 1,2324,Paris S-G,Fabián Ruiz Peña,ESP,MF,28-054,1996,13.3,40,3.01,32,1,5,2,0,0,6,0.45,4,1,1,0,0,0
FRA-Ligue 1,2324,Paris S-G,Gianluigi Donnarumma,ITA,GK,25-092,1999,24.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Gonçalo Ramos,POR,FW,22-342,2001,15.8,34,2.16,22,0,1,3,4,4,6,0.38,3,0,0,0,3,0
FRA-Ligue 1,2324,Paris S-G,Hugo Ekitike,FRA,FW,21-342,2002,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Keylor Navas,CRC,GK,37-164,1986,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Kylian Mbappé,FRA,FW,25-159,1998,24.0,97,4.04,68,0,20,3,6,0,19,0.79,11,0,4,1,3,0
FRA-Ligue 1,2324,Paris S-G,Layvin Kurzawa,FRA,DF,31-266,1992,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Lee Kang-in,KOR,"FW,MF",23-098,2001,16.3,68,4.18,48,12,5,3,0,0,9,0.55,7,1,1,0,0,0
FRA-Ligue 1,2324,Paris S-G,Lucas Beraldo,BRA,DF,20-185,2003,11.2,14,1.25,13,1,0,0,0,0,1,0.09,1,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Lucas Hernández,FRA,DF,28-103,1996,21.2,25,1.17,19,1,0,1,2,2,3,0.14,1,0,0,1,1,0
FRA-Ligue 1,2324,Paris S-G,Manuel Ugarte Ribeiro,URU,MF,23-046,2001,21.5,38,1.77,31,0,3,0,3,1,5,0.23,3,0,1,0,1,0
FRA-Ligue 1,2324,Paris S-G,Marco Asensio,ESP,"MF,FW",28-127,1996,12.4,52,4.21,38,10,1,1,1,1,7,0.57,5,1,0,1,0,0
FRA-Ligue 1,2324,Paris S-G,Marquinhos,BRA,DF,30-013,1994,17.1,13,0.76,13,0,0,0,0,0,2,0.12,2,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Milan Škriniar,SVK,DF,29-106,1995,18.1,7,0.39,6,0,0,1,0,0,1,0.06,1,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Nordi Mukiele,FRA,DF,26-208,1997,8.8,9,1.02,6,0,1,1,1,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Nuno Mendes,POR,DF,21-343,2002,3.0,7,2.36,6,0,1,0,0,0,2,0.67,2,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Ousmane Dembélé,FRA,"MF,FW",27-012,1997,16.7,118,7.05,86,9,12,6,3,2,19,1.14,16,0,1,1,1,0
FRA-Ligue 1,2324,Paris S-G,Randal Kolo Muani,FRA,"FW,MF",25-174,1998,14.1,50,3.55,39,0,3,3,5,0,8,0.57,7,0,1,0,0,0
FRA-Ligue 1,2324,Paris S-G,Senny Mayulu,FRA,"FW,MF",18-010,2006,3.6,9,2.5,8,0,1,0,0,0,1,0.28,1,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Vitinha,POR,MF,24-104,2000,23.6,79,3.32,68,7,2,0,2,0,14,0.59,12,1,0,0,1,0
FRA-Ligue 1,2324,Paris S-G,Warren Zaire-Emery,FRA,"MF,DF",18-080,2006,21.8,60,2.75,54,0,5,0,0,1,10,0.46,9,0,1,0,0,0
FRA-Ligue 1,2324,Paris S-G,Yoram Zague,FRA,DF,18-012,2006,4.1,7,1.69,7,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Abdoul Koné,FRA,DF,19-035,2005,2.1,2,0.93,1,0,0,0,1,0,2,0.93,1,0,0,0,1,0
FRA-Ligue 1,2324,Reims,Adama Bojang,GAM,FW,19-365,2004,0.9,2,2.17,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Amadou Koné,MLI,MF,19-013,2005,5.3,6,1.14,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Amine Salama,FRA,FW,23-314,2000,3.5,8,2.3,7,0,0,1,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Amir Richardson,MAR,MF,22-124,2002,15.0,29,1.93,24,0,0,4,0,1,1,0.07,1,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Azor Matusiwa,NED,MF,26-029,1998,15.4,32,2.08,26,0,1,2,2,1,6,0.39,4,0,1,0,1,0
FRA-Ligue 1,2324,Reims,Benjamin Stambouli,FRA,MF,33-288,1990,3.2,3,0.94,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Christ Mbondi,FRA,FW,19-220,2004,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Emmanuel Agbadou,CIV,DF,26-345,1997,28.8,47,1.63,43,0,0,4,0,0,1,0.03,1,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Ibrahim Diakité,GUI,DF,20-209,2003,1.2,4,3.27,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Joseph Okumu,KEN,DF,27-001,1997,19.4,14,0.72,12,0,0,2,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Josh Wilson-Esbrand,ENG,"DF,MF",21-153,2002,5.1,9,1.76,9,0,0,0,0,0,2,0.39,2,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Junya Ito,JPN,"FW,MF",31-079,1993,30.2,135,4.48,96,23,8,7,1,0,10,0.33,9,0,0,1,0,0
FRA-Ligue 1,2324,Reims,Keito Nakamura,JPN,"FW,MF",23-304,2000,15.3,37,2.41,30,0,3,4,0,0,3,0.2,3,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Mamadou Diakhon,FRA,"FW,MF",18-248,2005,2.3,4,1.72,1,0,1,0,2,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Marshall Munetsi,ZIM,MF,27-340,1996,24.1,29,1.2,22,0,1,4,2,0,6,0.25,5,0,0,0,1,0
FRA-Ligue 1,2324,Reims,Maxime Busi,BEL,"FW,DF",24-226,1999,1.8,6,3.33,4,0,1,0,0,1,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Mohammed Daramy,DEN,"FW,MF",22-141,2002,18.3,59,3.22,43,0,9,3,4,0,8,0.44,7,0,1,0,0,0
FRA-Ligue 1,2324,Reims,Oumar Diakité,CIV,FW,20-159,2003,17.6,41,2.33,26,0,9,1,3,2,5,0.28,3,0,1,0,0,1
FRA-Ligue 1,2324,Reims,Reda Khadra,GER,"FW,MF",22-328,2001,15.2,46,3.03,33,1,6,5,1,0,7,0.46,4,0,3,0,0,0
FRA-Ligue 1,2324,Reims,Sergio Akieme,ESP,DF,26-163,1997,9.1,19,2.09,12,1,3,2,0,1,1,0.11,0,0,0,1,0,0
FRA-Ligue 1,2324,Reims,Teddy Teuma,MLT,MF,30-240,1993,23.5,92,3.92,60,22,4,4,1,1,10,0.43,5,3,1,0,0,1
FRA-Ligue 1,2324,Reims,Therence Koudou,FRA,DF,19-166,2004,3.5,14,4.01,11,1,1,0,1,0,1,0.29,1,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Thibault De Smet,BEL,DF,25-357,1998,20.3,23,1.13,18,1,2,1,1,0,1,0.05,0,0,0,0,1,0
FRA-Ligue 1,2324,Reims,Thomas Foket,BEL,DF,29-245,1994,20.4,30,1.48,27,2,0,1,0,0,6,0.3,6,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Valentin Atangana Edoa,FRA,MF,18-276,2005,6.2,6,0.97,2,0,0,2,1,1,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Yaya Kader Fofana,MLI,"MF,DF",19-350,2004,0.4,2,5.63,0,0,1,1,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Yehvann Diouf,FRA,GK,24-193,1999,34.0,4,0.12,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Reims,Yunis Abdelhamid,MAR,DF,36-242,1987,30.9,24,0.78,19,1,0,3,1,0,1,0.03,0,0,0,1,0,0
FRA-Ligue 1,2324,Rennes,Adrien Truffert,FRA,DF,22-189,2001,23.8,38,1.59,27,0,4,2,5,0,3,0.13,1,0,0,1,1,0
FRA-Ligue 1,2324,Rennes,Alidu Seidu,GHA,DF,23-358,2000,6.6,8,1.21,7,0,0,0,0,1,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Amine Gouiri,ALG,"FW,MF",24-101,2000,23.0,85,3.7,53,3,13,11,5,0,10,0.44,6,0,2,2,0,0
FRA-Ligue 1,2324,Rennes,Arnaud Kalimuendo,FRA,FW,22-128,2002,23.8,70,2.95,49,1,5,6,9,0,7,0.29,3,0,0,1,3,0
FRA-Ligue 1,2324,Rennes,Arthur Theate,BEL,DF,24-002,2000,25.5,21,0.82,16,1,1,2,1,0,3,0.12,1,0,0,2,0,0
FRA-Ligue 1,2324,Rennes,Azor Matusiwa,NED,MF,26-029,1998,8.8,17,1.93,17,0,0,0,0,0,3,0.34,3,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Baptiste Santamaria,FRA,MF,29-079,1995,21.4,48,2.24,39,1,1,3,1,3,3,0.14,2,0,0,1,0,0
FRA-Ligue 1,2324,Rennes,Benjamin Bourigeaud,FRA,"MF,FW",30-134,1994,26.9,113,4.19,70,34,2,7,0,0,14,0.52,11,1,0,2,0,0
FRA-Ligue 1,2324,Rennes,Bertuğ Yıldırım,TUR,FW,21-320,2002,5.2,14,2.68,6,0,2,2,3,1,4,0.76,1,0,0,1,1,1
FRA-Ligue 1,2324,Rennes,Birger Meling,NOR,DF,29-162,1994,0.2,1,5.29,0,0,0,1,0,0,1,5.29,0,0,0,1,0,0
FRA-Ligue 1,2324,Rennes,Christopher Wooh,CMR,DF,22-252,2001,15.4,14,0.91,10,1,0,2,0,1,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Djaoui Cissé,FRA,MF,20-117,2004,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Désiré Doué,FRA,"MF,FW",18-359,2005,18.1,88,4.87,56,4,14,4,7,3,12,0.66,6,0,3,1,1,1
FRA-Ligue 1,2324,Rennes,Enzo Le Fée,FRA,MF,24-114,2000,17.0,57,3.36,47,4,2,2,1,1,1,0.06,1,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Fabian Rieder,SUI,MF,22-101,2002,4.1,13,3.21,11,2,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Guela Doué,CIV,DF,21-223,2002,13.7,39,2.84,28,2,2,3,3,1,8,0.58,6,0,0,0,2,0
FRA-Ligue 1,2324,Rennes,Ibrahim Salah,MAR,"FW,MF",22-271,2001,5.8,17,2.93,13,0,1,3,0,0,1,0.17,1,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Jeanuël Belocian,FRA,DF,19-100,2005,16.1,15,0.93,11,2,0,2,0,0,1,0.06,1,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Jeremy Doku,BEL,FW,22-000,2002,1.2,9,7.23,5,0,2,2,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Jérémy Jacquet,FRA,MF,18-319,2005,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Lorenz Assignon,TOG,DF,23-340,2000,11.2,38,3.38,27,3,4,0,2,2,6,0.53,3,0,2,0,1,0
FRA-Ligue 1,2324,Rennes,Lovro Majer,CRO,MF,26-131,1998,0.2,2,10.59,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Ludovic Blas,FRA,"FW,MF",26-148,1997,17.4,45,2.59,28,5,6,5,1,0,6,0.35,3,0,0,2,1,0
FRA-Ligue 1,2324,Rennes,Mahamadou Nagida,CMR,DF,18-334,2005,1.2,8,6.79,4,1,0,2,0,1,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Martin Terrier,FRA,"FW,MF",27-084,1997,17.0,51,3.01,35,0,1,6,7,2,7,0.41,6,0,0,1,0,0
FRA-Ligue 1,2324,Rennes,Mathis Lambourde,FRA,FW,18-139,2006,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Nemanja Matić,SRB,MF,35-300,1988,11.4,29,2.54,23,1,1,1,2,1,2,0.18,1,0,0,0,1,0
FRA-Ligue 1,2324,Rennes,Steve Mandanda,FRA,GK,39-060,1985,34.0,3,0.09,1,2,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Rennes,Warmed Omari,FRA,DF,24-034,2000,23.0,21,0.91,20,0,0,1,0,0,2,0.09,2,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Abakar Sylla,CIV,DF,21-154,2002,19.9,14,0.7,12,0,0,0,0,2,1,0.05,0,0,0,0,0,1
FRA-Ligue 1,2324,Strasbourg,Aboubacar Ali,FRA,"MF,FW",18-055,2006,1.4,1,0.69,1,0,0,0,0,0,1,0.69,1,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Alaa Bellaarouch,MAR,GK,22-147,2002,15.0,1,0.07,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Andrey Santos,BRA,MF,20-024,2004,9.2,19,2.06,14,0,3,1,1,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Dilane Bakwa,FRA,"FW,MF",21-275,2002,24.2,107,4.42,54,27,13,5,7,1,10,0.41,4,4,1,1,0,0
FRA-Ligue 1,2324,Strasbourg,Dion Moise Sahi,CIV,"MF,FW",22-159,2001,7.0,11,1.57,10,0,1,0,0,0,1,0.14,1,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Eduard Sobol,UKR,DF,29-037,1995,0.3,1,3.6,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Emanuel Emegha,NED,FW,21-114,2003,23.1,28,1.21,16,0,5,3,4,0,5,0.22,1,0,1,2,1,0
FRA-Ligue 1,2324,Strasbourg,Frederic Guilbert,FRA,"DF,MF",29-155,1994,27.7,42,1.52,25,10,2,3,1,1,2,0.07,1,0,1,0,0,0
FRA-Ligue 1,2324,Strasbourg,Gerzino Nyamsi,FRA,DF,27-126,1997,12.1,10,0.82,10,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Habib Diarra,SEN,"MF,FW",20-145,2004,25.6,51,1.99,38,0,5,1,4,3,4,0.16,2,0,1,0,1,0
FRA-Ligue 1,2324,Strasbourg,Ibrahima Sissoko,MLI,MF,26-213,1997,18.2,35,1.92,26,0,3,2,2,2,3,0.16,1,0,0,2,0,0
FRA-Ligue 1,2324,Strasbourg,Ismaël Doukouré,FRA,"MF,DF",20-308,2003,18.4,24,1.3,19,1,0,0,1,3,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Jean-Ricner Bellegarde,FRA,"MF,FW",25-335,1998,3.0,6,2.01,4,0,2,0,0,0,3,1.0,2,0,1,0,0,0
FRA-Ligue 1,2324,Strasbourg,Jessy Deminguet,FRA,"MF,FW",26-141,1998,7.7,8,1.04,7,0,0,0,1,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Junior Mwanga,FRA,"MF,FW",21-016,2003,16.1,32,1.98,24,1,1,3,2,1,3,0.19,3,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Jérémy Sebas,MTQ,"FW,MF",21-043,2003,4.4,10,2.24,6,0,2,1,1,0,3,0.67,1,0,1,0,1,0
FRA-Ligue 1,2324,Strasbourg,Kévin Gameiro,FRA,"FW,MF",37-018,1987,15.0,52,3.48,43,0,2,6,1,0,5,0.33,2,0,0,3,0,0
FRA-Ligue 1,2324,Strasbourg,Lebo Mothiba,RSA,FW,28-120,1996,6.9,12,1.75,8,0,1,1,2,0,1,0.15,0,0,0,1,0,0
FRA-Ligue 1,2324,Strasbourg,Lucas Perrin,FRA,DF,25-190,1998,30.3,14,0.46,12,0,0,1,1,0,1,0.03,1,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Marvin Senaya,TOG,"DF,MF",23-120,2001,23.8,42,1.77,27,4,3,2,3,3,3,0.13,1,1,0,0,0,1
FRA-Ligue 1,2324,Strasbourg,Matz Sels,BEL,GK,32-091,1992,19.0,2,0.11,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Mohamed Bechikh,FRA,"FW,MF",18-319,2005,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Patrick Ouotro,CIV,FW,18-257,2005,0.1,,,,,,,,,,,,,,,,
FRA-Ligue 1,2324,Strasbourg,Rabby Nzingoula,CGO,"MF,FW",18-184,2005,1.5,3,2.03,2,0,0,0,1,0,1,0.68,1,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Saidou Sow,GUI,DF,21-328,2002,8.0,5,0.63,5,0,0,0,0,0,1,0.13,1,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Sanjin Prcić,BIH,MF,30-189,1993,1.0,4,4.09,4,0,0,0,0,0,1,1.02,1,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Steven Baseya,FRA,DF,19-134,2005,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Strasbourg,Thomas Delaine,FRA,"DF,MF",32-064,1992,22.7,49,2.16,34,8,4,1,2,0,6,0.26,1,2,1,0,2,0
FRA-Ligue 1,2324,Strasbourg,Ângelo Borges,BRA,"FW,MF",19-158,2004,12.2,54,4.45,43,2,5,1,2,1,6,0.49,5,0,0,0,1,0
FRA-Ligue 1,2324,Toulouse,Aron Dønnum,NOR,"FW,MF",26-037,1998,17.7,53,2.99,30,4,3,7,7,2,4,0.23,3,0,0,0,1,0
FRA-Ligue 1,2324,Toulouse,Christian Mawissa,FRA,DF,19-039,2005,12.4,15,1.21,12,0,1,1,0,1,1,0.08,1,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Cristian Cásseres Jr.,VEN,MF,24-128,2000,21.6,37,1.71,26,5,1,2,0,3,4,0.18,4,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Denis Genreau,AUS,"MF,FW",25-006,1999,5.2,13,2.52,12,0,0,1,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Fares Chaïbi,ALG,"FW,MF",21-181,2002,0.6,3,4.66,2,1,0,0,0,0,1,1.55,0,1,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Frank Magri,CMR,"FW,MF",24-266,1999,16.0,32,2.0,21,1,4,2,4,0,3,0.19,2,0,0,1,0,0
FRA-Ligue 1,2324,Toulouse,Gabriel Suazo,CHI,DF,26-292,1997,26.2,83,3.17,62,11,2,1,2,5,9,0.34,8,0,0,0,0,1
FRA-Ligue 1,2324,Toulouse,Gelabert,ESP,"MF,FW",23-209,2000,8.4,21,2.5,15,3,1,1,1,0,3,0.36,2,1,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Guillaume Restes,FRA,GK,19-077,2005,34.0,2,0.06,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Ibrahim Cissoko,NED,"FW,MF",21-062,2003,2.7,15,5.58,9,0,5,0,0,1,1,0.37,1,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Kévin Keben Biakolo,CMR,DF,20-122,2004,5.8,4,0.69,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Logan Costa,CPV,DF,23-056,2001,29.4,21,0.71,21,0,0,0,0,0,2,0.07,2,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Mamady Bangré,BFA,"FW,MF",22-347,2001,1.1,7,6.24,6,0,1,0,0,0,1,0.89,1,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Mikkel Desler,DEN,DF,29-098,1995,17.2,29,1.69,18,2,1,5,2,1,2,0.12,1,0,0,1,0,0
FRA-Ligue 1,2324,Toulouse,Moussa Diarra,MLI,DF,23-199,2000,15.5,21,1.35,17,1,0,1,2,0,6,0.39,4,0,0,0,2,0
FRA-Ligue 1,2324,Toulouse,Naatan Skyttä,FIN,"MF,FW",22-020,2002,1.3,10,7.5,7,1,1,1,0,0,0,0.0,0,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Niklas Schmidt,GER,MF,26-087,1998,14.1,48,3.4,34,10,2,1,1,0,3,0.21,2,1,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Rasmus Nicolaisen,DEN,DF,27-072,1997,32.5,16,0.49,8,0,1,4,1,2,1,0.03,1,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Shavy Babicka,GAB,"FW,MF",23-361,2000,4.1,9,2.17,7,0,0,2,0,0,2,0.48,2,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Stijn Spierings,NED,MF,28-076,1996,16.8,41,2.44,34,1,1,3,1,1,3,0.18,3,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Thijs Dallinga,NED,FW,23-298,2000,27.9,49,1.76,33,0,4,8,2,2,9,0.32,6,0,0,2,1,0
FRA-Ligue 1,2324,Toulouse,Vincent Sierro,SUI,MF,28-232,1995,25.1,76,3.03,37,23,3,7,4,2,8,0.32,3,3,1,0,1,0
FRA-Ligue 1,2324,Toulouse,Waren Kamanzi,NOR,"DF,FW",23-198,2000,13.2,23,1.74,19,2,0,1,0,1,3,0.23,3,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Yanis Begraoui,MAR,"FW,MF",22-328,2001,3.3,7,2.11,3,0,0,0,3,1,1,0.3,1,0,0,0,0,0
FRA-Ligue 1,2324,Toulouse,Yann Gboho,FRA,"MF,FW",23-134,2001,13.3,39,2.94,27,0,7,1,4,0,7,0.53,5,0,0,0,2,0
FRA-Ligue 1,2324,Toulouse,Zakaria Aboukhlal,MAR,"MF,FW",24-099,2000,8.4,20,2.39,10,0,2,3,3,2,2,0.24,0,0,0,1,1,0
